public static void getRuntimeMemory(){
        Runtime runtime = Runtime.getRuntime();
        // Run the garbage collector
        // runtime.gc();
        // Calculate the used memory
        long memory = runtime.totalMemory() - runtime.freeMemory();
        // System.out.println("Start Used memory is bytes: " + memory);
        System.out.println("Start Used memory is megabytes: " + bytesToMegabytes(memory));
    }---------------------------------------------------------------------------------------------------------
2018/02/20 14:33:26
Avg speed: 80.0
Mode: Week wise
Train Day: 7
Max ratio: 1.3
***********************************************************************************
[0.0, 0.0, 2.6, 2.6]
Station size: 2
Initializing graph
2018/02/20 14:33:32 addEdge started
2018/02/20 14:36:40:776 loop 1st :7613
2018/02/20 14:36:40:776 loop 1st :7614
2018/02/20 14:36:40:776 loop 1st :7615
2018/02/20 14:36:40:776 loop 1st :7616
2018/02/20 14:36:40:776 loop 1st :7617
2018/02/20 14:36:40:776 loop 1st :7618
2018/02/20 14:36:40:776 loop 1st :7619
2018/02/20 14:36:40:776 loop 1st :7620
2018/02/20 14:36:40:776 loop 1st :7621
2018/02/20 14:36:40:776 loop 1st :7622
2018/02/20 14:36:40:776 loop 1st :7623
2018/02/20 14:36:40:776 loop 1st :7624
2018/02/20 14:36:40:776 loop 1st :7625
2018/02/20 14:36:40:776 loop 1st :7626
2018/02/20 14:36:40:776 loop 1st :7627
2018/02/20 14:36:40:776 loop 1st :7628
2018/02/20 14:36:40:776 loop 1st :7629
2018/02/20 14:36:40:776 loop 1st :7630
2018/02/20 14:36:40:776 loop 1st :7631
2018/02/20 14:36:40:776 loop 1st :7632
2018/02/20 14:36:40:776 loop 1st :7633
2018/02/20 14:36:40:776 loop 1st :7634
2018/02/20 14:36:40:776 loop 1st :7635
2018/02/20 14:36:40:776 loop 1st :7636
2018/02/20 14:36:40:776 loop 1st :7637
2018/02/20 14:36:40:776 loop 1st :7638
2018/02/20 14:36:40:776 loop 1st :7639
2018/02/20 14:36:40:776 loop 1st :7640
2018/02/20 14:36:40:776 loop 1st :7641
2018/02/20 14:36:40:776 loop 1st :7642
2018/02/20 14:36:40:776 loop 1st :7643
2018/02/20 14:36:40:776 loop 1st :7644
2018/02/20 14:36:40:776 loop 1st :7645
2018/02/20 14:36:40:776 loop 1st :7646
2018/02/20 14:36:40:776 loop 1st :7647
2018/02/20 14:36:40:776 loop 1st :7648
2018/02/20 14:36:40:776 loop 1st :7649
2018/02/20 14:36:40:776 loop 1st :7650
2018/02/20 14:36:40:776 loop 1st :7651
2018/02/20 14:36:40:776 loop 1st :7652
2018/02/20 14:36:40:776 loop 1st :7653
2018/02/20 14:36:40:776 loop 1st :7654
2018/02/20 14:36:40:776 loop 1st :7655
2018/02/20 14:36:40:776 loop 1st :7656
2018/02/20 14:36:40:776 loop 1st :7657
2018/02/20 14:36:40:776 loop 1st :7658
2018/02/20 14:36:40:776 loop 1st :7659
2018/02/20 14:36:40:776 loop 1st :7660
2018/02/20 14:36:40:776 loop 1st :7661
2018/02/20 14:36:40:776 loop 1st :7662
2018/02/20 14:36:40:776 loop 1st :7663
2018/02/20 14:36:40:776 loop 1st :7664
2018/02/20 14:36:40:776 loop 1st :7665
2018/02/20 14:36:40:776 loop 1st :7666
2018/02/20 14:36:40:776 loop 1st :7667
2018/02/20 14:36:40:776 loop 1st :7668
2018/02/20 14:36:40:776 loop 1st :7669
2018/02/20 14:36:40:776 loop 1st :7670
2018/02/20 14:36:40:776 loop 1st :7671
2018/02/20 14:36:40:776 loop 1st :7672
2018/02/20 14:36:40:776 loop 1st :7673
2018/02/20 14:36:40:776 loop 1st :7674
2018/02/20 14:36:40:776 loop 1st :7675
2018/02/20 14:36:40:776 loop 1st :7676
2018/02/20 14:36:40:776 loop 1st :7677
2018/02/20 14:36:40:776 loop 1st :7678
2018/02/20 14:36:40:776 loop 1st :7679
2018/02/20 14:36:40:776 loop 1st :7680
2018/02/20 14:36:40:776 loop 1st :7681
2018/02/20 14:36:40:776 loop 1st :7682
2018/02/20 14:36:40:776 loop 1st :7683
2018/02/20 14:36:40:776 loop 1st :7684
2018/02/20 14:36:40:776 loop 1st :7685
2018/02/20 14:36:40:776 loop 1st :7686
2018/02/20 14:36:40:776 loop 1st :7687
2018/02/20 14:36:40:776 loop 1st :7688
2018/02/20 14:36:40:776 loop 1st :7689
2018/02/20 14:36:40:776 loop 1st :7690
2018/02/20 14:36:40:776 loop 1st :7691
2018/02/20 14:36:40:776 loop 1st :7692
2018/02/20 14:36:40:776 loop 1st :7693
2018/02/20 14:36:40:776 loop 1st :7694
2018/02/20 14:36:40:776 loop 1st :7695
2018/02/20 14:36:40:776 loop 1st :7696
2018/02/20 14:36:40:776 loop 1st :7697
2018/02/20 14:36:40:776 loop 1st :7698
2018/02/20 14:36:40:776 loop 1st :7699
2018/02/20 14:36:40:776 loop 1st :7700
2018/02/20 14:36:40:776 loop 1st :7701
2018/02/20 14:36:40:776 loop 1st :7702
2018/02/20 14:36:40:776 loop 1st :7703
2018/02/20 14:36:40:776 loop 1st :7704
2018/02/20 14:36:40:776 loop 1st :7705
2018/02/20 14:36:40:776 loop 1st :7706
2018/02/20 14:36:40:776 loop 1st :7707
2018/02/20 14:36:40:776 loop 1st :7708
2018/02/20 14:36:40:776 loop 1st :7709
2018/02/20 14:36:40:776 loop 1st :7710
2018/02/20 14:36:40:776 loop 1st :7711
2018/02/20 14:36:40:776 loop 1st :7712
2018/02/20 14:36:40:776 loop 1st :7713
2018/02/20 14:36:40:776 loop 1st :7714
2018/02/20 14:36:40:776 loop 1st :7715
2018/02/20 14:36:40:776 loop 1st :7716
2018/02/20 14:36:40:776 loop 1st :7717
2018/02/20 14:36:40:776 loop 1st :7718
2018/02/20 14:36:40:776 loop 1st :7719
2018/02/20 14:36:40:776 loop 1st :7720
2018/02/20 14:36:40:776 loop 1st :7721
2018/02/20 14:36:40:776 loop 1st :7722
2018/02/20 14:36:40:776 loop 1st :7723
2018/02/20 14:36:40:776 loop 1st :7724
2018/02/20 14:36:40:776 loop 1st :7725
2018/02/20 14:36:40:776 loop 1st :7726
2018/02/20 14:36:40:776 loop 1st :7727
2018/02/20 14:36:40:776 loop 1st :7728
2018/02/20 14:36:40:776 loop 1st :7729
2018/02/20 14:36:40:776 loop 1st :7730
2018/02/20 14:36:40:776 loop 1st :7731
2018/02/20 14:36:40:776 loop 1st :7732
2018/02/20 14:36:40:776 loop 1st :7733
2018/02/20 14:36:40:776 loop 1st :7734
2018/02/20 14:36:40:776 loop 1st :7735
2018/02/20 14:36:40:776 loop 1st :7736
2018/02/20 14:36:40:776 loop 1st :7737
2018/02/20 14:36:40:776 loop 1st :7738
2018/02/20 14:36:40:776 loop 1st :7739
2018/02/20 14:36:40:776 loop 1st :7740
2018/02/20 14:36:40:776 loop 1st :7741
2018/02/20 14:36:40:776 loop 1st :7742
2018/02/20 14:36:40:776 loop 1st :7743
2018/02/20 14:36:40:776 loop 1st :7744
2018/02/20 14:36:40:776 loop 1st :7745
2018/02/20 14:36:40:776 loop 1st :7746
2018/02/20 14:36:40:776 loop 1st :7747
2018/02/20 14:36:40:776 loop 1st :7748
2018/02/20 14:36:40:776 loop 1st :7749
2018/02/20 14:36:40:776 loop 1st :7750
2018/02/20 14:36:40:776 loop 1st :7751
2018/02/20 14:36:40:776 loop 1st :7752
2018/02/20 14:36:40:776 loop 1st :7753
2018/02/20 14:36:40:776 loop 1st :7754
2018/02/20 14:36:40:776 loop 1st :7755
2018/02/20 14:36:40:776 loop 1st :7756
2018/02/20 14:36:40:776 loop 1st :7757
2018/02/20 14:36:40:776 loop 1st :7758
2018/02/20 14:36:40:776 loop 1st :7759
2018/02/20 14:36:40:776 loop 1st :7760
2018/02/20 14:36:40:776 loop 1st :7761
2018/02/20 14:36:40:776 loop 1st :7762
2018/02/20 14:36:40:776 loop 1st :7763
2018/02/20 14:36:40:776 loop 1st :7764
2018/02/20 14:36:40:776 loop 1st :7765
2018/02/20 14:36:40:776 loop 1st :7766
2018/02/20 14:36:40:776 loop 1st :7767
2018/02/20 14:36:40:776 loop 1st :7768
2018/02/20 14:36:40:776 loop 1st :7769
2018/02/20 14:36:40:776 loop 1st :7770
2018/02/20 14:36:40:776 loop 1st :7771
2018/02/20 14:36:40:776 loop 1st :7772
2018/02/20 14:36:40:776 loop 1st :7773
2018/02/20 14:36:40:776 loop 1st :7774
2018/02/20 14:36:40:776 loop 1st :7775
2018/02/20 14:36:40:776 loop 1st :7776
2018/02/20 14:36:40:776 loop 1st :7777
2018/02/20 14:36:40:776 loop 1st :7778
2018/02/20 14:36:40:776 loop 1st :7779
2018/02/20 14:36:40:776 loop 1st :7780
2018/02/20 14:36:40:776 loop 1st :7781
2018/02/20 14:36:40:776 loop 1st :7782
2018/02/20 14:36:40:776 loop 1st :7783
2018/02/20 14:36:40:776 loop 1st :7784
2018/02/20 14:36:40:776 loop 1st :7785
2018/02/20 14:36:40:776 loop 1st :7786
2018/02/20 14:36:40:776 loop 1st :7787
2018/02/20 14:36:40:776 loop 1st :7788
2018/02/20 14:36:40:776 loop 1st :7789
2018/02/20 14:36:40:776 loop 1st :7790
2018/02/20 14:36:40:776 loop 1st :7791
2018/02/20 14:36:40:776 loop 1st :7792
2018/02/20 14:36:40:776 loop 1st :7793
2018/02/20 14:36:40:776 loop 1st :7794
2018/02/20 14:36:40:776 loop 1st :7795
2018/02/20 14:36:40:776 loop 1st :7796
2018/02/20 14:36:40:776 loop 1st :7797
2018/02/20 14:36:40:776 loop 1st :7798
2018/02/20 14:36:40:776 loop 1st :7799
2018/02/20 14:36:40:776 loop 1st :7800
2018/02/20 14:36:40:776 loop 1st :7801
2018/02/20 14:36:40:776 loop 1st :7802
2018/02/20 14:36:40:776 loop 1st :7803
2018/02/20 14:36:40:776 loop 1st :7804
2018/02/20 14:36:40:776 loop 1st :7805
2018/02/20 14:36:40:776 loop 1st :7806
2018/02/20 14:36:40:776 loop 1st :7807
2018/02/20 14:36:40:776 loop 1st :7808
2018/02/20 14:36:40:776 loop 1st :7809
2018/02/20 14:36:40:776 loop 1st :7810
2018/02/20 14:36:40:776 loop 1st :7811
2018/02/20 14:36:40:776 loop 1st :7812
2018/02/20 14:36:40:776 loop 1st :7813
2018/02/20 14:36:40:776 loop 1st :7814
2018/02/20 14:36:40:776 loop 1st :7815
2018/02/20 14:36:40:776 loop 1st :7816
2018/02/20 14:36:40:776 loop 1st :7817
2018/02/20 14:36:40:776 loop 1st :7818
2018/02/20 14:36:40:776 loop 1st :7819
2018/02/20 14:36:40:776 loop 1st :7820
2018/02/20 14:36:40:776 loop 1st :7821
2018/02/20 14:36:40:776 loop 1st :7822
2018/02/20 14:36:40:776 loop 1st :7823
2018/02/20 14:36:40:776 loop 1st :7824
2018/02/20 14:36:40:776 loop 1st :7825
2018/02/20 14:36:40:776 loop 1st :7826
2018/02/20 14:36:40:776 loop 1st :7827
2018/02/20 14:36:40:776 loop 1st :7828
2018/02/20 14:36:40:776 loop 1st :7829
2018/02/20 14:36:40:776 loop 1st :7830
2018/02/20 14:36:40:776 loop 1st :7831
2018/02/20 14:36:40:776 loop 1st :7832
2018/02/20 14:36:40:776 loop 1st :7833
2018/02/20 14:36:40:776 loop 1st :7834
2018/02/20 14:36:40:776 loop 1st :7835
2018/02/20 14:36:40:776 loop 1st :7836
2018/02/20 14:36:40:776 loop 1st :7837
2018/02/20 14:36:40:776 loop 1st :7838
2018/02/20 14:36:40:776 loop 1st :7839
2018/02/20 14:36:40:776 loop 1st :7840
2018/02/20 14:36:40:776 loop 1st :7841
2018/02/20 14:36:40:776 loop 1st :7842
2018/02/20 14:36:40:776 loop 1st :7843
2018/02/20 14:36:40:776 loop 1st :7844
2018/02/20 14:36:40:776 loop 1st :7845
2018/02/20 14:36:40:776 loop 1st :7846
2018/02/20 14:36:40:776 loop 1st :7847
2018/02/20 14:36:40:776 loop 1st :7848
2018/02/20 14:36:40:776 loop 1st :7849
2018/02/20 14:36:40:776 loop 1st :7850
2018/02/20 14:36:40:776 loop 1st :7851
2018/02/20 14:36:40:776 loop 1st :7852
2018/02/20 14:36:40:776 loop 1st :7853
2018/02/20 14:36:40:776 loop 1st :7854
2018/02/20 14:36:40:776 loop 1st :7855
2018/02/20 14:36:40:776 loop 1st :7856
2018/02/20 14:36:40:776 loop 1st :7857
2018/02/20 14:36:40:776 loop 1st :7858
2018/02/20 14:36:40:776 loop 1st :7859
2018/02/20 14:36:40:776 loop 1st :7860
2018/02/20 14:36:40:776 loop 1st :7861
2018/02/20 14:36:40:776 loop 1st :7862
2018/02/20 14:36:40:776 loop 1st :7863
2018/02/20 14:36:40:776 loop 1st :7864
2018/02/20 14:36:40:776 loop 1st :7865
2018/02/20 14:36:40:776 loop 1st :7866
2018/02/20 14:36:40:776 loop 1st :7867
2018/02/20 14:36:40:776 loop 1st :7868
2018/02/20 14:36:40:776 loop 1st :7869
2018/02/20 14:36:40:776 loop 1st :7870
2018/02/20 14:36:40:776 loop 1st :7871
2018/02/20 14:36:40:776 loop 1st :7872
2018/02/20 14:36:40:776 loop 1st :7873
2018/02/20 14:36:40:776 loop 1st :7874
2018/02/20 14:36:40:776 loop 1st :7875
2018/02/20 14:36:40:776 loop 1st :7876
2018/02/20 14:36:40:776 loop 1st :7877
2018/02/20 14:36:40:776 loop 1st :7878
2018/02/20 14:36:40:776 loop 1st :7879
2018/02/20 14:36:40:776 loop 1st :7880
2018/02/20 14:36:40:776 loop 1st :7881
2018/02/20 14:36:40:776 loop 1st :7882
2018/02/20 14:36:40:776 loop 1st :7883
2018/02/20 14:36:40:776 loop 1st :7884
2018/02/20 14:36:40:776 loop 1st :7885
2018/02/20 14:36:40:776 loop 1st :7886
2018/02/20 14:36:40:776 loop 1st :7887
2018/02/20 14:36:40:776 loop 1st :7888
2018/02/20 14:36:40:776 loop 1st :7889
2018/02/20 14:36:40:776 loop 1st :7890
2018/02/20 14:36:40:776 loop 1st :7891
2018/02/20 14:36:40:776 loop 1st :7892
2018/02/20 14:36:40:776 loop 1st :7893
2018/02/20 14:36:40:776 loop 1st :7894
2018/02/20 14:36:40:776 loop 1st :7895
2018/02/20 14:36:40:776 loop 1st :7896
2018/02/20 14:36:40:776 loop 1st :7897
2018/02/20 14:36:40:776 loop 1st :7898
2018/02/20 14:36:40:776 loop 1st :7899
2018/02/20 14:36:40:776 loop 1st :7900
2018/02/20 14:36:40:776 loop 1st :7901
2018/02/20 14:36:40:776 loop 1st :7902
2018/02/20 14:36:40:776 loop 1st :7903
2018/02/20 14:36:40:776 loop 1st :7904
2018/02/20 14:36:40:776 loop 1st :7905
2018/02/20 14:36:40:776 loop 1st :7906
2018/02/20 14:36:40:776 loop 1st :7907
2018/02/20 14:36:40:776 loop 1st :7908
2018/02/20 14:36:40:776 loop 1st :7909
2018/02/20 14:36:40:776 loop 1st :7910
2018/02/20 14:36:40:776 loop 1st :7911
2018/02/20 14:36:40:776 loop 1st :7912
2018/02/20 14:36:40:776 loop 1st :7913
2018/02/20 14:36:40:776 loop 1st :7914
2018/02/20 14:36:40:776 loop 1st :7915
2018/02/20 14:36:40:776 loop 1st :7916
2018/02/20 14:36:40:776 loop 1st :7917
2018/02/20 14:36:40:776 loop 1st :7918
2018/02/20 14:36:40:776 loop 1st :7919
2018/02/20 14:36:40:776 loop 1st :7920
2018/02/20 14:36:40:776 loop 1st :7921
2018/02/20 14:36:40:776 loop 1st :7922
2018/02/20 14:36:40:776 loop 1st :7923
2018/02/20 14:36:40:776 loop 1st :7924
2018/02/20 14:36:40:776 loop 1st :7925
2018/02/20 14:36:40:776 loop 1st :7926
2018/02/20 14:36:40:776 loop 1st :7927
2018/02/20 14:36:40:776 loop 1st :7928
2018/02/20 14:36:40:776 loop 1st :7929
2018/02/20 14:36:40:776 loop 1st :7930
2018/02/20 14:36:40:776 loop 1st :7931
2018/02/20 14:36:40:776 loop 1st :7932
2018/02/20 14:36:40:776 loop 1st :7933
2018/02/20 14:36:40:776 loop 1st :7934
2018/02/20 14:36:40:776 loop 1st :7935
2018/02/20 14:36:40:776 loop 1st :7936
2018/02/20 14:36:40:776 loop 1st :7937
2018/02/20 14:36:40:776 loop 1st :7938
2018/02/20 14:36:40:776 loop 1st :7939
2018/02/20 14:36:40:776 loop 1st :7940
2018/02/20 14:36:40:776 loop 1st :7941
2018/02/20 14:36:40:776 loop 1st :7942
2018/02/20 14:36:40:776 loop 1st :7943
2018/02/20 14:36:40:776 loop 1st :7944
2018/02/20 14:36:40:776 loop 1st :7945
2018/02/20 14:36:40:776 loop 1st :7946
2018/02/20 14:36:40:776 loop 1st :7947
2018/02/20 14:36:40:776 loop 1st :7948
2018/02/20 14:36:40:776 loop 1st :7949
2018/02/20 14:36:40:776 loop 1st :7950
2018/02/20 14:36:40:776 loop 1st :7951
2018/02/20 14:36:40:776 loop 1st :7952
2018/02/20 14:36:40:776 loop 1st :7953
2018/02/20 14:36:40:776 loop 1st :7954
2018/02/20 14:36:40:776 loop 1st :7955
2018/02/20 14:36:40:776 loop 1st :7956
2018/02/20 14:36:40:776 loop 1st :7957
2018/02/20 14:36:40:776 loop 1st :7958
2018/02/20 14:36:40:776 loop 1st :7959
2018/02/20 14:36:40:776 loop 1st :7960
2018/02/20 14:36:40:776 loop 1st :7961
2018/02/20 14:36:40:776 loop 1st :7962
2018/02/20 14:36:40:776 loop 1st :7963
2018/02/20 14:36:40:776 loop 1st :7964
2018/02/20 14:36:40:776 loop 1st :7965
2018/02/20 14:36:40:776 loop 1st :7966
2018/02/20 14:36:40:776 loop 1st :7967
2018/02/20 14:36:40:776 loop 1st :7968
2018/02/20 14:36:40:776 loop 1st :7969
2018/02/20 14:36:40:776 loop 1st :7970
2018/02/20 14:36:40:776 loop 1st :7971
2018/02/20 14:36:40:776 loop 1st :7972
2018/02/20 14:36:40:776 loop 1st :7973
2018/02/20 14:36:40:776 loop 1st :7974
2018/02/20 14:36:40:776 loop 1st :7975
2018/02/20 14:36:40:776 loop 1st :7976
2018/02/20 14:36:40:776 loop 1st :7977
2018/02/20 14:36:40:776 loop 1st :7978
2018/02/20 14:36:40:776 loop 1st :7979
2018/02/20 14:36:40:776 loop 1st :7980
2018/02/20 14:36:40:776 loop 1st :7981
2018/02/20 14:36:40:776 loop 1st :7982
2018/02/20 14:36:40:776 loop 1st :7983
2018/02/20 14:36:40:776 loop 1st :7984
2018/02/20 14:36:40:776 loop 1st :7985
2018/02/20 14:36:40:776 loop 1st :7986
2018/02/20 14:36:40:776 loop 1st :7987
2018/02/20 14:36:40:776 loop 1st :7988
2018/02/20 14:36:40:776 loop 1st :7989
2018/02/20 14:36:40:776 loop 1st :7990
2018/02/20 14:36:40:776 loop 1st :7991
2018/02/20 14:36:40:776 loop 1st :7992
2018/02/20 14:36:40:776 loop 1st :7993
2018/02/20 14:36:40:776 loop 1st :7994
2018/02/20 14:36:40:776 loop 1st :7995
2018/02/20 14:36:40:776 loop 1st :7996
2018/02/20 14:36:40:776 loop 1st :7997
2018/02/20 14:36:40:776 loop 1st :7998
2018/02/20 14:36:40:776 loop 1st :7999
2018/02/20 14:36:40:776 loop 1st :8000
2018/02/20 14:36:40:776 loop 1st :8001
2018/02/20 14:36:40:776 loop 1st :8002
2018/02/20 14:36:40:776 loop 1st :8003
2018/02/20 14:36:40:776 loop 1st :8004
2018/02/20 14:36:40:776 loop 1st :8005
2018/02/20 14:36:40:776 loop 1st :8006
2018/02/20 14:36:40:776 loop 1st :8007
2018/02/20 14:36:40:776 loop 1st :8008
2018/02/20 14:36:40:776 loop 1st :8009
2018/02/20 14:36:40:776 loop 1st :8010
2018/02/20 14:36:40:776 loop 1st :8011
2018/02/20 14:36:40:776 loop 1st :8012
2018/02/20 14:36:40:776 loop 1st :8013
2018/02/20 14:36:40:776 loop 1st :8014
2018/02/20 14:36:40:776 loop 1st :8015
2018/02/20 14:36:40:776 loop 1st :8016
2018/02/20 14:36:40:776 loop 1st :8017
2018/02/20 14:36:40:776 loop 1st :8018
2018/02/20 14:36:40:776 loop 1st :8019
2018/02/20 14:36:40:776 loop 1st :8020
2018/02/20 14:36:40:776 loop 1st :8021
2018/02/20 14:36:40:776 loop 1st :8022
2018/02/20 14:36:40:776 loop 1st :8023
2018/02/20 14:36:40:776 loop 1st :8024
2018/02/20 14:36:40:776 loop 1st :8025
2018/02/20 14:36:40:776 loop 1st :8026
2018/02/20 14:36:40:776 loop 1st :8027
2018/02/20 14:36:40:776 loop 1st :8028
2018/02/20 14:36:40:776 loop 1st :8029
2018/02/20 14:36:40:776 loop 1st :8030
2018/02/20 14:36:40:776 loop 1st :8031
2018/02/20 14:36:40:776 loop 1st :8032
2018/02/20 14:36:40:776 loop 1st :8033
2018/02/20 14:36:40:776 loop 1st :8034
2018/02/20 14:36:40:776 loop 1st :8035
2018/02/20 14:36:40:776 loop 1st :8036
2018/02/20 14:36:40:776 loop 1st :8037
2018/02/20 14:36:40:776 loop 1st :8038
2018/02/20 14:36:40:776 loop 1st :8039
2018/02/20 14:36:40:776 loop 1st :8040
2018/02/20 14:36:40:776 loop 1st :8041
2018/02/20 14:36:40:776 loop 1st :8042
2018/02/20 14:36:40:776 loop 1st :8043
2018/02/20 14:36:40:776 loop 1st :8044
2018/02/20 14:36:40:776 loop 1st :8045
2018/02/20 14:36:40:776 loop 1st :8046
2018/02/20 14:36:40:776 loop 1st :8047
2018/02/20 14:36:40:776 loop 1st :8048
2018/02/20 14:36:40:776 loop 1st :8049
2018/02/20 14:36:40:776 loop 1st :8050
2018/02/20 14:36:40:776 loop 1st :8051
2018/02/20 14:36:40:776 loop 1st :8052
2018/02/20 14:36:40:776 loop 1st :8053
2018/02/20 14:36:40:776 loop 1st :8054
2018/02/20 14:36:40:776 loop 1st :8055
2018/02/20 14:36:40:776 loop 1st :8056
2018/02/20 14:36:40:776 loop 1st :8057
2018/02/20 14:36:40:776 loop 1st :8058
2018/02/20 14:36:40:776 loop 1st :8059
2018/02/20 14:36:40:776 loop 1st :8060
2018/02/20 14:36:40:776 loop 1st :8061
2018/02/20 14:36:40:776 loop 1st :8062
2018/02/20 14:36:40:776 loop 1st :8063
2018/02/20 14:36:40:776 loop 1st :8064
2018/02/20 14:36:40:776 loop 1st :8065
2018/02/20 14:36:40:776 loop 1st :8066
2018/02/20 14:36:40:776 loop 1st :8067
2018/02/20 14:36:40:776 loop 1st :8068
2018/02/20 14:36:40:776 loop 1st :8069
2018/02/20 14:36:40:776 loop 1st :8070
2018/02/20 14:36:40:776 loop 1st :8071
2018/02/20 14:36:40:776 loop 1st :8072
2018/02/20 14:36:40:776 loop 1st :8073
2018/02/20 14:36:40:776 loop 1st :8074
2018/02/20 14:36:40:776 loop 1st :8075
2018/02/20 14:36:40:776 loop 1st :8076
2018/02/20 14:36:40:776 loop 1st :8077
2018/02/20 14:36:40:776 loop 1st :8078
2018/02/20 14:36:40:776 loop 1st :8079
2018/02/20 14:36:40:776 loop 1st :8080
2018/02/20 14:36:40:776 loop 1st :8081
2018/02/20 14:36:40:776 loop 1st :8082
2018/02/20 14:36:40:776 loop 1st :8083
2018/02/20 14:36:40:776 loop 1st :8084
2018/02/20 14:36:40:776 loop 1st :8085
2018/02/20 14:36:40:776 loop 1st :8086
2018/02/20 14:36:40:776 loop 1st :8087
2018/02/20 14:36:40:776 loop 1st :8088
2018/02/20 14:36:40:776 loop 1st :8089
2018/02/20 14:36:40:776 loop 1st :8090
2018/02/20 14:36:40:776 loop 1st :8091
2018/02/20 14:36:40:776 loop 1st :8092
2018/02/20 14:36:40:776 loop 1st :8093
2018/02/20 14:36:40:776 loop 1st :8094
2018/02/20 14:36:40:776 loop 1st :8095
2018/02/20 14:36:40:776 loop 1st :8096
2018/02/20 14:36:40:776 loop 1st :8097
2018/02/20 14:36:40:776 loop 1st :8098
2018/02/20 14:36:40:776 loop 1st :8099
2018/02/20 14:36:40:776 loop 1st :8100
2018/02/20 14:36:40:776 loop 1st :8101
2018/02/20 14:36:40:776 loop 1st :8102
2018/02/20 14:36:40:776 loop 1st :8103
2018/02/20 14:36:40:776 loop 1st :8104
2018/02/20 14:36:40:776 loop 1st :8105
2018/02/20 14:36:40:776 loop 1st :8106
2018/02/20 14:36:40:776 loop 1st :8107
2018/02/20 14:36:40:776 loop 1st :8108
2018/02/20 14:36:40:776 loop 1st :8109
2018/02/20 14:36:40:776 loop 1st :8110
2018/02/20 14:36:40:776 loop 1st :8111
2018/02/20 14:36:40:776 loop 1st :8112
2018/02/20 14:36:40:776 loop 1st :8113
2018/02/20 14:36:40:776 loop 1st :8114
2018/02/20 14:36:40:776 loop 1st :8115
2018/02/20 14:36:40:776 loop 1st :8116
2018/02/20 14:36:40:776 loop 1st :8117
2018/02/20 14:36:40:776 loop 1st :8118
2018/02/20 14:36:40:776 loop 1st :8119
2018/02/20 14:36:40:776 loop 1st :8120
2018/02/20 14:36:40:776 loop 1st :8121
2018/02/20 14:36:40:776 loop 1st :8122
2018/02/20 14:36:40:776 loop 1st :8123
2018/02/20 14:36:40:776 loop 1st :8124
2018/02/20 14:36:40:776 loop 1st :8125
2018/02/20 14:36:40:776 loop 1st :8126
2018/02/20 14:36:40:776 loop 1st :8127
2018/02/20 14:36:40:776 loop 1st :8128
2018/02/20 14:36:40:776 loop 1st :8129
2018/02/20 14:36:40:776 loop 1st :8130
2018/02/20 14:36:40:776 loop 1st :8131
2018/02/20 14:36:40:776 loop 1st :8132
2018/02/20 14:36:40:776 loop 1st :8133
2018/02/20 14:36:40:776 loop 1st :8134
2018/02/20 14:36:40:776 loop 1st :8135
2018/02/20 14:36:40:776 loop 1st :8136
2018/02/20 14:36:40:776 loop 1st :8137
2018/02/20 14:36:40:776 loop 1st :8138
2018/02/20 14:36:40:776 loop 1st :8139
2018/02/20 14:36:40:776 loop 1st :8140
2018/02/20 14:36:40:776 loop 1st :8141
2018/02/20 14:36:40:776 loop 1st :8142
2018/02/20 14:36:40:776 loop 1st :8143
2018/02/20 14:36:40:776 loop 1st :8144
2018/02/20 14:36:40:776 loop 1st :8145
2018/02/20 14:36:40:776 loop 1st :8146
2018/02/20 14:36:40:776 loop 1st :8147
2018/02/20 14:36:40:776 loop 1st :8148
2018/02/20 14:36:40:776 loop 1st :8149
2018/02/20 14:36:40:776 loop 1st :8150
2018/02/20 14:36:40:776 loop 1st :8151
2018/02/20 14:36:40:776 loop 1st :8152
2018/02/20 14:36:40:776 loop 1st :8153
2018/02/20 14:36:40:776 loop 1st :8154
2018/02/20 14:36:40:776 loop 1st :8155
2018/02/20 14:36:40:776 loop 1st :8156
2018/02/20 14:36:40:776 loop 1st :8157
2018/02/20 14:36:40:776 loop 1st :8158
2018/02/20 14:36:40:776 loop 1st :8159
2018/02/20 14:36:40:776 loop 1st :8160
2018/02/20 14:36:40:776 loop 1st :8161
2018/02/20 14:36:40:776 loop 1st :8162
2018/02/20 14:36:40:776 loop 1st :8163
2018/02/20 14:36:40:776 loop 1st :8164
2018/02/20 14:36:40:776 loop 1st :8165
2018/02/20 14:36:40:776 loop 1st :8166
